0.002966,0.168809,0.000511,0.064682,0.024576,0.025301,0.022904,0.010240,0.007733,0.153853,0.012288,0.007548,0.139367,0.002048,0.007868,0.040427,0.009952,0.018325,0.142114,0.010240,0.008388,0.132472,0.002048,0.007798,
0.002888,0.169061,0.000512,0.083779,0.026624,0.025069,0.021127,0.010272,0.007918,0.143175,0.012288,0.008000,0.133161,0.001888,0.007885,0.040282,0.010624,0.019058,0.140311,0.010784,0.008044,0.132119,0.002048,0.008308,
0.002930,0.169175,0.000597,0.065715,0.025728,0.023093,0.021077,0.010336,0.007930,0.140430,0.012288,0.007625,0.133816,0.002048,0.007813,0.040841,0.010560,0.018242,0.137505,0.011392,0.008164,0.137165,0.002144,0.007923,
0.002994,0.168293,0.000523,0.056047,0.022176,0.023843,0.020902,0.010688,0.007697,0.134830,0.012288,0.007614,0.134251,0.002048,0.008336,0.041411,0.010240,0.018166,0.137904,0.010240,0.007934,0.134776,0.001984,0.007869,
0.002997,0.169213,0.000529,0.068708,0.021696,0.019254,0.021377,0.010816,0.007813,0.135392,0.012288,0.007524,0.133755,0.002048,0.007809,0.042792,0.011360,0.018495,0.139476,0.010656,0.008472,0.133764,0.002048,0.007760,
0.002913,0.169530,0.000495,0.057642,0.021344,0.024166,0.021097,0.010656,0.007791,0.138493,0.012384,0.007738,0.134587,0.002048,0.007822,0.050766,0.010496,0.018560,0.136666,0.011520,0.007967,0.138100,0.000960,0.008075,
0.002915,0.168828,0.000549,0.065676,0.024896,0.025705,0.021099,0.011424,0.008499,0.134589,0.012288,0.007574,0.135580,0.003168,0.007898,0.042160,0.010464,0.018495,0.136281,0.010720,0.007845,0.133599,0.001888,0.007847,
0.002995,0.168905,0.000540,0.065098,0.023552,0.025250,0.021955,0.010240,0.007844,0.134395,0.012288,0.007538,0.135315,0.002464,0.007791,0.039712,0.010240,0.018750,0.138436,0.010560,0.007884,0.134028,0.000928,0.007793,
0.002941,0.169359,0.000578,0.074341,0.024576,0.026823,0.021491,0.010240,0.007814,0.136315,0.012160,0.007583,0.132142,0.001920,0.007783,0.040568,0.010240,0.018056,0.137566,0.011584,0.008380,0.134083,0.002048,0.008337,
0.003000,0.169665,0.000547,0.067038,0.026368,0.025640,0.021319,0.010240,0.007995,0.133336,0.012288,0.007529,0.132554,0.001920,0.008023,0.039644,0.010304,0.018273,0.138478,0.010656,0.008405,0.133877,0.002048,0.007837,
0.003020,0.168912,0.000510,0.498670,0.032480,0.030633,0.022394,0.010240,0.008001,0.132929,0.012192,0.007655,0.133482,0.002048,0.007923,0.074507,0.012288,0.018990,0.139302,0.010528,0.007898,0.133163,0.000928,0.007862,
0.002924,0.169584,0.000529,0.065444,0.022144,0.019308,0.020994,0.010240,0.007707,0.132440,0.012160,0.007641,0.133254,0.000928,0.007642,0.041379,0.010784,0.018891,0.141501,0.010560,0.008167,0.132816,0.002048,0.007842,
0.003010,0.169078,0.000504,0.057718,0.018464,0.017787,0.020584,0.010624,0.007852,0.133356,0.012288,0.007530,0.132300,0.002048,0.007723,0.041011,0.011328,0.018413,0.142051,0.010560,0.008238,0.134367,0.002048,0.008400,
0.002913,0.169302,0.000537,0.056767,0.018624,0.018603,0.021230,0.010528,0.007821,0.133499,0.012160,0.007674,0.134023,0.001920,0.007917,0.039712,0.010240,0.017907,0.140554,0.011264,0.008188,0.132621,0.002048,0.008076,
0.003007,0.169085,0.000537,0.054690,0.018208,0.017773,0.020770,0.010656,0.007748,0.133982,0.012288,0.007600,0.133260,0.001920,0.007845,0.040713,0.010240,0.019027,0.142246,0.010688,0.008022,0.133759,0.001920,0.007894,
0.003026,0.169370,0.000521,0.055219,0.016928,0.017914,0.020799,0.010656,0.007794,0.134267,0.012160,0.007664,0.134438,0.001920,0.007915,0.043366,0.010208,0.018380,0.140172,0.010944,0.008452,0.135141,0.001952,0.007837,
0.002948,0.169208,0.000532,0.054360,0.017376,0.018817,0.021911,0.010240,0.007732,0.136388,0.012160,0.007655,0.133329,0.001888,0.007889,0.040258,0.010240,0.017992,0.140034,0.010560,0.007873,0.137373,0.002048,0.007734,
0.002908,0.170090,0.000482,0.056732,0.016928,0.018396,0.021079,0.010400,0.007871,0.137989,0.012288,0.007782,0.134685,0.002048,0.007995,0.039914,0.009824,0.018898,0.140768,0.011520,0.008213,0.137434,0.002048,0.007867,
0.002919,0.169468,0.000548,0.059130,0.016544,0.018146,0.020973,0.010496,0.007758,0.144075,0.012160,0.007791,0.133153,0.002048,0.007934,0.040758,0.010240,0.018718,0.136974,0.010272,0.008549,0.141436,0.001920,0.008117,
0.002940,0.172708,0.000591,0.056525,0.018272,0.018876,0.020813,0.010656,0.007800,0.134834,0.012160,0.008133,0.133390,0.002048,0.007909,0.042558,0.011328,0.018212,0.136685,0.010528,0.007954,0.142107,0.002048,0.007729,
0.002893,0.169578,0.000537,0.056535,0.018400,0.017907,0.021805,0.010400,0.007724,0.134464,0.012192,0.007766,0.133808,0.001920,0.007901,0.041924,0.010240,0.018011,0.138945,0.011648,0.008142,0.142073,0.001984,0.007833,
0.002940,0.169694,0.000521,0.057512,0.018432,0.018228,0.021421,0.010624,0.007657,0.135117,0.012192,0.008370,0.146702,0.001920,0.008024,0.042669,0.010432,0.018330,0.136280,0.010688,0.008149,0.142472,0.001888,0.008100,
0.002926,0.169129,0.000490,0.056407,0.018016,0.018555,0.020812,0.011616,0.007916,0.179638,0.012288,0.007692,0.147527,0.001888,0.008278,0.041927,0.010272,0.018534,0.136238,0.010496,0.010998,0.145387,0.001952,0.007716,
0.002934,0.168834,0.000531,0.058030,0.018432,0.018329,0.020978,0.011488,0.007760,0.135395,0.012288,0.008327,0.145619,0.002048,0.007954,0.039413,0.010240,0.017992,0.156105,0.011456,0.008374,0.134540,0.001920,0.007889,
0.002902,0.169008,0.000525,0.056876,0.018240,0.018000,0.021231,0.011328,0.007749,0.133909,0.012288,0.007628,0.135537,0.001888,0.007864,0.039960,0.010432,0.018352,0.137717,0.011904,0.008972,0.133687,0.002048,0.007706,
0.003009,0.190990,0.000528,0.057295,0.018464,0.018490,0.021836,0.011616,0.007951,0.135081,0.012288,0.007859,0.135561,0.002048,0.008048,0.044453,0.010336,0.018402,0.136304,0.011360,0.008319,0.136782,0.002048,0.008145,
0.002985,0.326743,0.000511,0.057772,0.018144,0.018508,0.021142,0.011680,0.007738,0.181707,0.023264,0.007919,0.139493,0.001952,0.007916,0.039521,0.010848,0.017904,0.136149,0.010688,0.008212,0.133476,0.002048,0.007825,
0.002990,0.260379,0.000503,0.057188,0.018432,0.017918,0.021200,0.011360,0.007784,0.142942,0.012288,0.007893,0.136331,0.002048,0.007832,0.040681,0.010176,0.018953,0.140128,0.010688,0.008334,0.133821,0.002048,0.008385,
0.002923,0.168989,0.000526,0.058803,0.018016,0.017871,0.021166,0.010240,0.007758,0.155036,0.012192,0.008142,0.136142,0.002080,0.007769,0.040564,0.010240,0.018230,0.138158,0.010528,0.008327,0.137141,0.001920,0.007858,
0.003013,0.168747,0.000535,0.057645,0.018432,0.018548,0.021396,0.010240,0.007832,0.177447,0.011232,0.008983,0.135783,0.000992,0.007914,0.040791,0.010112,0.018232,0.137233,0.010656,0.008117,0.188891,0.002048,0.008189,
0.002922,0.169045,0.000520,0.055875,0.020384,0.018353,0.021257,0.010272,0.007750,0.134939,0.012192,0.008147,0.138036,0.001920,0.007801,0.040265,0.010080,0.018468,0.140155,0.010688,0.007862,0.133362,0.001888,0.007849,
0.002990,0.168806,0.000540,0.050809,0.017952,0.079567,0.021234,0.010496,0.007787,0.136766,0.012160,0.008308,0.135130,0.002048,0.008328,0.040677,0.010464,0.018306,0.141634,0.011968,0.007866,0.133533,0.001984,0.007890,
0.002966,0.169084,0.000535,0.051410,0.028192,0.018985,0.021282,0.011456,0.007828,0.139220,0.012288,0.007664,0.133162,0.002080,0.007954,0.041030,0.010208,0.018041,0.142368,0.010336,0.008003,0.134442,0.001920,0.007816,
0.003020,0.169380,0.000547,0.043423,0.017408,0.018526,0.021697,0.010656,0.008046,0.139111,0.012352,0.007612,0.147564,0.001920,0.008039,0.039825,0.010240,0.018116,0.143338,0.010688,0.008155,0.133701,0.002048,0.007776,
0.002913,0.169528,0.000549,0.042925,0.018208,0.018308,0.021846,0.011360,0.007646,0.139636,0.012160,0.019443,0.134646,0.001920,0.007892,0.040590,0.010240,0.018450,0.139664,0.011552,0.007878,0.133228,0.002048,0.007806,
0.002966,0.169254,0.000577,0.042855,0.018464,0.017761,0.020913,0.011776,0.007651,0.153164,0.012224,0.008496,0.134354,0.001920,0.008256,0.042228,0.009184,0.018170,0.137530,0.010240,0.008244,0.135111,0.002048,0.007920,
0.003006,0.169454,0.000557,0.040688,0.018368,0.018260,0.021219,0.011648,0.007537,0.217105,0.012288,0.024230,0.135724,0.002048,0.007795,0.041469,0.010496,0.017826,0.136400,0.012032,0.008089,0.133843,0.002048,0.008314,
0.002971,0.169269,0.000544,0.041551,0.016832,0.018151,0.021059,0.010240,0.007578,0.134392,0.012288,0.007705,0.137385,0.002176,0.007695,0.041845,0.011296,0.018558,0.137700,0.010688,0.007849,0.133752,0.001888,0.007922,
0.002945,0.169028,0.000547,0.041740,0.017024,0.018131,0.025039,0.011840,0.008250,0.136202,0.012192,0.007624,0.137480,0.001920,0.008261,0.041750,0.010240,0.018511,0.137669,0.011616,0.007977,0.136274,0.001888,0.007962,
0.002908,0.170025,0.000593,0.042779,0.017536,0.018245,0.021715,0.010656,0.007598,0.133866,0.012288,0.007519,0.137491,0.002048,0.007858,0.040276,0.011296,0.018119,0.138112,0.011392,0.008120,0.133570,0.001888,0.007828,
0.002962,0.169077,0.000552,0.042402,0.018432,0.018270,0.021461,0.010432,0.007702,0.135393,0.012288,0.007632,0.138114,0.002048,0.007903,0.039291,0.010336,0.018604,0.138215,0.011552,0.007681,0.133103,0.002048,0.007765,
0.002978,0.170975,0.000573,0.041490,0.018272,0.018694,0.021716,0.010240,0.008244,0.135287,0.012160,0.007667,0.143037,0.002048,0.007892,0.040199,0.010240,0.018405,0.137834,0.010240,0.008628,0.134078,0.001920,0.007788,
0.002928,0.169765,0.000580,0.043008,0.017216,0.018492,0.021392,0.010656,0.007598,0.134921,0.012192,0.007629,0.143693,0.001888,0.007841,0.044756,0.010880,0.018138,0.138619,0.010688,0.007961,0.133005,0.001888,0.007731,
0.002994,0.169205,0.000664,0.041809,0.018432,0.017907,0.022141,0.010560,0.007755,0.134922,0.012672,0.007540,0.144059,0.002016,0.007743,0.041416,0.006752,0.007831,0.139894,0.010528,0.007844,0.132606,0.002048,0.007833,
0.002914,0.536251,0.000538,0.041318,0.018240,0.018258,0.020561,0.010752,0.007550,0.134327,0.012160,0.007673,0.132830,0.002080,0.007746,0.020039,0.006144,0.008138,0.151541,0.010720,0.007813,0.132222,0.002048,0.007692,
0.003028,0.169126,0.000546,0.042879,0.017536,0.018783,0.021218,0.010656,0.007582,0.133990,0.012320,0.007724,0.132827,0.002016,0.007758,0.020463,0.006528,0.008236,0.150667,0.010720,0.008557,0.134320,0.001920,0.007943,
0.003024,0.169411,0.000560,0.041727,0.016704,0.018274,0.021610,0.010816,0.007576,0.133839,0.012128,0.008370,0.134245,0.001888,0.007791,0.020383,0.007008,0.007719,0.153690,0.011584,0.007814,0.133084,0.002048,0.007721,
0.003014,0.602602,0.000623,0.042679,0.018432,0.018448,0.022435,0.010240,0.007676,0.133113,0.012288,0.007615,0.132663,0.001888,0.007981,0.020413,0.007264,0.007894,0.169616,0.010656,0.007581,0.134149,0.001888,0.007928,
0.003117,2.508634,0.000878,0.043976,0.017408,0.018155,0.022131,0.010688,0.007870,0.134426,0.012288,0.007674,0.132847,0.001888,0.008319,0.020730,0.006240,0.007813,0.135316,0.010240,0.007571,0.135969,0.002048,0.007888,
0.003682,0.302612,0.000696,0.048532,0.018432,0.018048,0.484748,0.010592,0.007927,0.133620,0.012160,0.007552,0.133179,0.002048,0.008026,0.020542,0.006848,0.007755,0.135282,0.011488,0.007722,0.133630,0.002048,0.007815,
0.003376,0.637071,0.000578,0.042818,0.017216,0.017795,0.021315,0.011456,0.007762,0.133062,0.012352,0.007687,0.137109,0.001920,0.007764,0.020877,0.006880,0.007917,0.136120,0.011680,0.007713,0.134050,0.001888,0.007894,
0.003852,0.206205,0.000592,0.042748,0.018432,0.018265,0.020678,0.010272,0.007565,0.135222,0.012192,0.007626,0.132353,0.002048,0.008295,0.020274,0.007296,0.008029,0.133931,0.011584,0.007541,0.135012,0.001920,0.008242,
0.003334,0.205871,0.000620,0.040977,0.018624,0.018394,0.020701,0.012096,0.007653,0.145046,0.012160,0.008791,0.132423,0.002048,0.007827,0.020389,0.006368,0.008164,0.133816,0.010240,0.007550,0.135108,0.001888,0.008093,
0.003404,0.199383,0.000584,0.041792,0.018048,0.018840,0.020970,0.011936,0.007563,0.144415,0.013696,0.008129,0.134178,0.001920,0.007889,0.020366,0.006912,0.007970,0.133389,0.011392,0.007711,0.135298,0.002048,0.008329,
0.003219,0.181462,0.000542,0.040859,0.018432,0.018307,0.021732,0.010752,0.007570,0.134786,0.012160,0.007628,0.133283,0.002048,0.007906,0.020012,0.007360,0.007728,0.134967,0.010656,0.008084,0.135695,0.001920,0.007886,
0.003146,0.181010,0.000578,0.042636,0.017312,0.017879,0.021314,0.010688,0.007712,0.133913,0.012288,0.008134,0.133673,0.001920,0.007673,0.020087,0.006688,0.007780,0.134220,0.010624,0.007818,0.137135,0.002176,0.007943,
0.003180,0.212865,0.000593,0.043346,0.017216,0.018145,0.021308,0.011616,0.007633,0.133816,0.012288,0.007594,0.133759,0.002048,0.007819,0.021037,0.006720,0.007856,0.136868,0.010240,0.007685,0.133288,0.002048,0.008124,
0.003115,0.323905,0.000514,0.041781,0.018176,0.018079,0.021416,0.011424,0.007766,0.133900,0.012128,0.007682,0.136689,0.002048,0.007940,0.020845,0.006784,0.007792,0.132578,0.011456,0.007698,0.132975,0.001920,0.007788,
0.002907,0.284406,0.000504,0.042239,0.017088,0.018099,0.020494,0.010368,0.007660,0.134186,0.012160,0.007713,0.137471,0.001888,0.007862,0.020302,0.007424,0.007909,0.133777,0.010240,0.007530,0.134159,0.002048,0.008455,
0.002967,0.169744,0.000564,0.052678,0.018432,0.017830,0.021066,0.010688,0.007563,0.135628,0.012288,0.007618,0.138288,0.001024,0.007890,0.020571,0.006208,0.008155,0.133985,0.010496,0.007639,0.133004,0.002176,0.007801,
0.002897,0.169125,0.000554,0.043170,0.018432,0.018353,0.020799,0.010304,0.007657,0.135267,0.012288,0.007611,0.142612,0.001024,0.007802,0.020312,0.006784,0.007770,0.133444,0.010240,0.007544,0.132492,0.001888,0.007721,
0.003016,0.168643,0.000523,0.043110,0.016800,0.018094,0.020773,0.010464,0.007655,0.137952,0.012160,0.007963,0.143339,0.001920,0.007760,0.020365,0.007552,0.007965,0.132564,0.010240,0.007565,0.133983,0.002048,0.007951,
0.002937,0.169144,0.000498,0.043533,0.018400,0.017876,0.021444,0.010432,0.007538,0.133675,0.012288,0.007594,0.143414,0.001888,0.007672,0.021144,0.007552,0.007818,0.132504,0.010656,0.008034,0.133329,0.001920,0.007877,
0.002910,0.171201,0.000488,0.043531,0.018112,0.018083,0.021252,0.010784,0.007680,0.133461,0.012384,0.007517,0.139065,0.002048,0.007930,0.020269,0.006144,0.007859,0.136019,0.010656,0.007582,0.134037,0.002048,0.007772,
0.002904,0.169054,0.000515,0.043038,0.017280,0.018353,0.021062,0.010784,0.007577,0.135590,0.012288,0.007643,0.133962,0.002048,0.007836,0.020541,0.010592,0.007782,0.136970,0.010528,0.007527,0.134404,0.001920,0.007848,
0.002973,0.168863,0.000503,0.043344,0.018144,0.018298,0.020618,0.010240,0.007859,0.133850,0.012192,0.007562,0.133627,0.000928,0.007976,0.020062,0.006304,0.008193,0.137473,0.010240,0.007623,0.133003,0.002016,0.007764,
0.002913,0.168577,0.000531,0.044127,0.018304,0.018339,0.021856,0.011680,0.007710,0.133244,0.012160,0.007569,0.134138,0.002048,0.007897,0.021062,0.007264,0.008072,0.138894,0.011328,0.007640,0.133418,0.002048,0.007796,
0.002986,0.168901,0.000522,0.041307,0.019456,0.018539,0.020982,0.011520,0.007634,0.134692,0.012256,0.007548,0.133267,0.002048,0.007801,0.020435,0.006336,0.008239,0.138149,0.010240,0.007625,0.133617,0.002048,0.007849,
0.002932,0.169075,0.000497,0.041819,0.018400,0.017691,0.021059,0.010240,0.007667,0.133827,0.012288,0.007754,0.132675,0.000992,0.008312,0.020295,0.006848,0.007707,0.138202,0.010240,0.007969,0.134012,0.001920,0.007851,
0.002887,0.168925,0.000483,0.044737,0.017728,0.017925,0.020972,0.010240,0.007503,0.133689,0.011168,0.007701,0.133964,0.001920,0.007818,0.020325,0.007296,0.007757,0.139944,0.010656,0.007637,0.132406,0.001920,0.008044,
0.002923,0.169513,0.000512,0.041783,0.018432,0.018918,0.021314,0.010240,0.007587,0.133852,0.012288,0.007557,0.133988,0.002048,0.007837,0.019935,0.007936,0.007960,0.132546,0.010624,0.007672,0.133162,0.001920,0.007791,
0.002862,0.168839,0.000516,0.043490,0.017920,0.017965,0.021559,0.010240,0.007726,0.136276,0.012160,0.007513,0.133279,0.002048,0.007908,0.020457,0.007392,0.008007,0.146074,0.011616,0.014065,0.134104,0.001888,0.008307,
0.002946,0.169145,0.000536,0.043265,0.018368,0.017617,0.022425,0.011744,0.007599,0.134309,0.012288,0.007593,0.134044,0.001920,0.007879,0.020073,0.006400,0.008413,0.132314,0.011616,0.007572,0.135527,0.002048,0.007901,
0.002997,0.168998,0.000529,0.053787,0.018976,0.017875,0.021447,0.012064,0.007822,0.134202,0.012224,0.007616,0.133604,0.002048,0.007861,0.020334,0.006784,0.007745,0.133802,0.010240,0.007688,0.134920,0.002048,0.007880,
0.002936,0.169475,0.000524,0.041664,0.018432,0.033179,0.020553,0.011872,0.007648,0.140797,0.012192,0.007540,0.133485,0.001920,0.007892,0.020291,0.007648,0.007765,0.134996,0.010240,0.007846,0.135013,0.002048,0.007828,
0.002978,0.169470,0.000510,0.034671,0.016384,0.014225,0.020850,0.011680,0.007539,0.138027,0.012288,0.007474,0.133483,0.002048,0.007887,0.019905,0.006560,0.007703,0.134563,0.011328,0.007853,0.133671,0.001888,0.007847,
0.003007,0.169608,0.000523,0.033835,0.017952,0.013931,0.021035,0.011456,0.007594,0.137512,0.012160,0.007583,0.136046,0.006144,0.008047,0.020331,0.007616,0.007924,0.137940,0.010240,0.007632,0.132719,0.001920,0.007902,
0.003000,0.169095,0.000511,0.033710,0.016384,0.013908,0.325017,0.011520,0.007912,0.157335,0.011264,0.008157,0.135349,0.002464,0.007924,0.020489,0.006144,0.008012,0.134264,0.010368,0.008214,0.133315,0.001888,0.007876,
0.002950,0.169022,0.000511,0.034617,0.016896,0.013833,0.020360,0.010592,0.007803,0.134214,0.012288,0.007630,0.135916,0.000992,0.007884,0.019778,0.007808,0.007696,0.134861,0.010240,0.007611,0.135043,0.002048,0.007854,
0.002895,0.169069,0.000536,0.034850,0.017952,0.013972,0.020448,0.010240,0.007696,0.132974,0.012288,0.007488,0.137216,0.001888,0.007899,0.020361,0.006144,0.007706,0.136752,0.010240,0.007722,0.133342,0.000960,0.007835,
0.002934,0.169421,0.000487,0.035194,0.017728,0.014045,0.020073,0.011584,0.007650,0.132279,0.012192,0.007564,0.133069,0.001984,0.007820,0.028684,0.006432,0.007982,0.135882,0.010240,0.007558,0.133479,0.002112,0.007917,

Multi run computation test (with deallocation), execution count :100,
MMA CPU Loading,MMA CPU Computing,MMA CPU Outputing,MMA CUDA Loading,MMA CUDA Computing,MMA CUDA Outputing,MMA CUDA Shared Loading,MMA CUDA Shared Computing,MMA CUDA Shared Outputing,MMA CUDA Shared Half Rect Tiling 32*64 Loading,MMA CUDA Shared Half Rect Tiling 32*64 Computing,MMA CUDA Shared Half Rect Tiling 32*64 Outputing,MMA CUDA Shared Half Rect Tiling 32*96 Loading,MMA CUDA Shared Half Rect Tiling 32*96 Computing,MMA CUDA Shared Half Rect Tiling 32*96 Outputing,MMA CUDA Shared 16 Tile Loading,MMA CUDA Shared 16 Tile Computing,MMA CUDA Shared 16 Tile Outputing,MMA CUDA Shared Halfs 32 Tile Loading,MMA CUDA Shared Halfs 32 Tile Computing,MMA CUDA Shared Halfs 32 Tile Outputing,MMA Tensor Loading,MMA Tensor Computing,MMA Tensor Outputing,
0.088273,0.875167,0.002961,0.602718,0.043008,0.030068,0.537924,0.038304,0.030558,1.254371,0.041824,0.029653,1.270238,0.009472,0.030884,0.606061,0.039008,0.031225,1.244183,0.040320,0.030266,1.750106,0.008960,0.032057,
0.067855,0.826022,0.002489,0.268053,0.027296,0.023464,0.256058,0.024448,0.023124,0.922186,0.025184,0.023160,0.927031,0.006144,0.025921,0.256152,0.020320,0.024237,0.933656,0.023520,0.024047,0.984854,0.006368,0.024708,
0.046521,0.749273,0.000580,0.227734,0.026624,0.022421,0.228968,0.022304,0.022109,0.888683,0.023840,0.022679,0.862260,0.006016,0.024888,0.228062,0.017248,0.022376,0.860000,0.022688,0.023523,1.055134,0.006944,0.029703,
0.003638,0.170037,0.000587,0.227407,0.025344,0.022264,0.228141,0.021984,0.021949,0.853423,0.023872,0.022428,0.852148,0.005536,0.023751,0.227199,0.018464,0.022249,0.841333,0.021344,0.023241,0.957946,0.005088,0.025136,
0.003331,0.169438,0.000545,0.220725,0.024576,0.022730,0.220739,0.021312,0.021176,0.828648,0.023616,0.021911,0.393474,0.002048,0.009120,0.221220,0.018432,0.022215,0.834460,0.021408,0.009063,1.377548,0.006656,0.030378,
0.003386,0.169127,0.000530,0.225178,0.025824,0.021253,0.226271,0.022080,0.021487,0.406109,0.011232,0.009475,0.180992,0.002048,0.008917,0.316594,0.028544,0.028225,0.195128,0.012288,0.009117,1.005220,0.006144,0.026301,
0.003303,0.169316,0.000534,0.264427,0.026496,0.022408,0.218699,0.022528,0.021676,0.183220,0.012576,0.009174,0.179658,0.002112,0.008833,0.251734,0.020416,0.023698,0.179899,0.011168,0.009033,0.842718,0.004928,0.024570,
